,predictions,gold_labels
0,0.30362769961357117,0.5
0,0.3854135274887085,0.5
0,0.9435254335403442,0.949999988079071
0,0.20955036580562592,0.5
0,0.9606931209564209,0.949999988079071
0,0.4246532917022705,0.5
0,0.36434924602508545,0.949999988079071
0,0.8310006260871887,0.5
0,0.9174569249153137,0.949999988079071
0,0.1486208587884903,0.5
0,0.8063717484474182,0.5
0,0.9388367533683777,0.949999988079071
0,0.17885467410087585,0.5
0,0.9573909640312195,0.949999988079071
0,0.25627484917640686,0.5
0,0.9452863335609436,0.949999988079071
0,0.25383326411247253,0.05000000074505806
0,0.9418820738792419,0.949999988079071
0,0.3970142900943756,0.5
0,0.39831599593162537,0.5
0,0.2937923073768616,0.5
0,0.2810435891151428,0.05000000074505806
0,0.35638999938964844,0.5
0,0.32043054699897766,0.5
0,0.3988984525203705,0.5
0,0.9371592402458191,0.949999988079071
0,0.5332483053207397,0.949999988079071
0,0.31268584728240967,0.5
0,0.29953140020370483,0.5
0,0.28513437509536743,0.05000000074505806
0,0.23419353365898132,0.05000000074505806
0,0.3119683265686035,0.05000000074505806
0,0.9477400183677673,0.949999988079071
0,0.9349617958068848,0.949999988079071
0,0.9069188833236694,0.949999988079071
0,0.24851176142692566,0.5
0,0.507896900177002,0.5
0,0.40207791328430176,0.05000000074505806
0,0.40408775210380554,0.5
0,0.27729398012161255,0.5
0,0.2402287721633911,0.05000000074505806
0,0.17319394648075104,0.05000000074505806
0,0.3849988579750061,0.5
0,0.9322159886360168,0.949999988079071
0,0.924750804901123,0.949999988079071
0,0.9358029961585999,0.949999988079071
0,0.5946508646011353,0.5
0,0.8628718256950378,0.949999988079071
0,0.16073258221149445,0.5
0,0.9627648591995239,0.949999988079071
0,0.323129266500473,0.5
0,0.38825592398643494,0.5
0,0.23733098804950714,0.05000000074505806
0,0.4772002696990967,0.949999988079071
0,0.9397427439689636,0.949999988079071
0,0.12464309483766556,0.05000000074505806
0,0.9385485649108887,0.949999988079071
0,0.2507249712944031,0.5
0,0.6869705319404602,0.949999988079071
0,0.4471510946750641,0.949999988079071
0,0.331556499004364,0.05000000074505806
0,0.42882171273231506,0.5
0,0.3604983687400818,0.949999988079071
0,0.9418264627456665,0.949999988079071
0,0.2069370448589325,0.05000000074505806
0,0.9622653722763062,0.949999988079071
0,0.9486501812934875,0.949999988079071
0,0.2231437712907791,0.05000000074505806
0,0.9306151866912842,0.949999988079071
0,0.3478442132472992,0.5
0,0.16507941484451294,0.5
0,0.8088515400886536,0.949999988079071
0,0.20174051821231842,0.05000000074505806
0,0.9599085450172424,0.949999988079071
0,0.1835681051015854,0.05000000074505806
0,0.23497304320335388,0.05000000074505806
0,0.2507930397987366,0.5
0,0.3744634687900543,0.5
0,0.3666768968105316,0.5
0,0.39070504903793335,0.5
0,0.8811389803886414,0.949999988079071
0,0.13702809810638428,0.05000000074505806
0,0.7670706510543823,0.949999988079071
0,0.4029194712638855,0.5
0,0.3702622056007385,0.5
0,0.704171359539032,0.949999988079071
0,0.2202141284942627,0.5
0,0.86348557472229,0.949999988079071
0,0.8397020101547241,0.949999988079071
0,0.2465400993824005,0.05000000074505806
0,0.23628246784210205,0.5
0,0.2890409529209137,0.5
0,0.9430024027824402,0.949999988079071
0,0.2575610280036926,0.5
0,0.9532450437545776,0.949999988079071
0,0.4070749878883362,0.5
0,0.20382297039031982,0.05000000074505806
0,0.29476267099380493,0.5
0,0.6275588274002075,0.5
0,0.0932745710015297,0.05000000074505806
0,0.32978782057762146,0.5
0,0.20223532617092133,0.05000000074505806
0,0.7253432869911194,0.949999988079071
0,0.9486809372901917,0.949999988079071
0,0.3466469347476959,0.5
0,0.24726489186286926,0.05000000074505806
0,0.34338322281837463,0.05000000074505806
0,0.9090161919593811,0.949999988079071
0,0.5045472979545593,0.949999988079071
0,0.3286795914173126,0.05000000074505806
0,0.3096603453159332,0.5
0,0.5058882832527161,0.5
0,0.39468246698379517,0.5
0,0.2263995110988617,0.5
0,0.9400671124458313,0.949999988079071
0,0.16043579578399658,0.05000000074505806
0,0.2532702088356018,0.05000000074505806
0,0.9351010322570801,0.949999988079071
0,0.2344367355108261,0.05000000074505806
0,0.9264190793037415,0.949999988079071
0,0.9620136618614197,0.949999988079071
0,0.24347761273384094,0.5
0,0.9470080733299255,0.949999988079071
0,0.2961410582065582,0.5
0,0.9615675806999207,0.949999988079071
0,0.3288089334964752,0.5
0,0.9267143607139587,0.949999988079071
0,0.1889842003583908,0.05000000074505806
0,0.4572749435901642,0.5
0,0.8623553514480591,0.949999988079071
0,0.32163816690444946,0.5
0,0.05296056717634201,0.05000000074505806
0,0.8567944765090942,0.949999988079071
0,0.2410203516483307,0.05000000074505806
0,0.30700063705444336,0.05000000074505806
0,0.25742289423942566,0.5
0,0.9255868792533875,0.949999988079071
0,0.24796079099178314,0.5
0,0.5733287334442139,0.5
0,0.27319982647895813,0.5
0,0.9639015793800354,0.949999988079071
0,0.26030445098876953,0.5
0,0.9021657705307007,0.949999988079071
0,0.3444918990135193,0.5
0,0.2735307216644287,0.5
0,0.22218535840511322,0.5
0,0.37912482023239136,0.5
0,0.24516217410564423,0.5
0,0.9257392883300781,0.949999988079071
0,0.41805848479270935,0.5
0,0.9515861868858337,0.949999988079071
0,0.31291335821151733,0.5
0,0.22073620557785034,0.05000000074505806
0,0.9304651021957397,0.949999988079071
0,0.9475315809249878,0.949999988079071
0,0.9181506633758545,0.949999988079071
0,0.3127196729183197,0.5
0,0.14910787343978882,0.05000000074505806
0,0.9391186833381653,0.949999988079071
0,0.8999121785163879,0.949999988079071
0,0.36194443702697754,0.5
0,0.9606335163116455,0.949999988079071
0,0.23076878488063812,0.5
0,0.26808351278305054,0.5
0,0.9277429580688477,0.949999988079071
0,0.3841490149497986,0.5
0,0.9342525601387024,0.949999988079071
0,0.255443274974823,0.05000000074505806
0,0.2190490961074829,0.5
0,0.30043649673461914,0.5
0,0.9571443200111389,0.949999988079071
0,0.3229103088378906,0.5
0,0.3494787812232971,0.5
0,0.9577026963233948,0.949999988079071
0,0.9497974514961243,0.949999988079071
0,0.9586607813835144,0.949999988079071
0,0.9400832056999207,0.949999988079071
0,0.28511232137680054,0.5
0,0.12731993198394775,0.5
0,0.34212225675582886,0.5
0,0.2633676528930664,0.05000000074505806
0,0.3462308943271637,0.5
0,0.3397829532623291,0.5
0,0.9593833088874817,0.949999988079071
0,0.45244356989860535,0.5
0,0.3018621802330017,0.5
0,0.752109944820404,0.5
0,0.25265592336654663,0.05000000074505806
0,0.13391496241092682,0.05000000074505806
0,0.33866697549819946,0.05000000074505806
0,0.9280904531478882,0.949999988079071
0,0.9147005677223206,0.949999988079071
0,0.23972837626934052,0.5
0,0.9425382018089294,0.949999988079071
0,0.9567071199417114,0.949999988079071
0,0.9616857767105103,0.949999988079071
0,0.923956573009491,0.949999988079071
0,0.4405183792114258,0.5
0,0.2744327783584595,0.5
0,0.9144240617752075,0.949999988079071
0,0.3587948679924011,0.5
0,0.29194530844688416,0.5
0,0.2428329586982727,0.05000000074505806
0,0.9456028342247009,0.949999988079071
0,0.9586487412452698,0.949999988079071
0,0.9392678737640381,0.949999988079071
0,0.28203892707824707,0.05000000074505806
0,0.21779640018939972,0.05000000074505806
0,0.2708207070827484,0.5
0,0.9118295907974243,0.949999988079071
0,0.2970569133758545,0.5
0,0.25554004311561584,0.5
0,0.9526456594467163,0.949999988079071
0,0.4051207900047302,0.5
0,0.9497284889221191,0.949999988079071
0,0.23092445731163025,0.05000000074505806
0,0.3321551978588104,0.05000000074505806
0,0.9290311932563782,0.949999988079071
0,0.29508599638938904,0.5
0,0.2676348388195038,0.5
0,0.214375838637352,0.05000000074505806
0,0.9660079479217529,0.949999988079071
0,0.37630847096443176,0.5
0,0.5494294166564941,0.5
0,0.9661738276481628,0.949999988079071
0,0.3166860342025757,0.5
0,0.900939404964447,0.949999988079071
0,0.4281310439109802,0.5
0,0.2656295597553253,0.5
0,0.06963971257209778,0.05000000074505806
0,0.9431845545768738,0.949999988079071
0,0.9540550112724304,0.949999988079071
0,0.9469238519668579,0.949999988079071
0,0.9604899287223816,0.949999988079071
0,0.9620136618614197,0.949999988079071
0,0.954939067363739,0.949999988079071
0,0.26636797189712524,0.05000000074505806
0,0.23685568571090698,0.5
0,0.9505601525306702,0.949999988079071
0,0.8354207277297974,0.949999988079071
0,0.9055854082107544,0.949999988079071
0,0.28484129905700684,0.5
0,0.18821854889392853,0.5
0,0.31232383847236633,0.05000000074505806
0,0.9584805369377136,0.949999988079071
0,0.579174280166626,0.5
0,0.1556723415851593,0.5
0,0.2736154794692993,0.05000000074505806
0,0.31196704506874084,0.5
0,0.9480066895484924,0.949999988079071
0,0.23415151238441467,0.5
0,0.33558616042137146,0.5
0,0.9136680960655212,0.949999988079071
0,0.26673340797424316,0.5
0,0.32166221737861633,0.5
0,0.3699154555797577,0.05000000074505806
0,0.0841730460524559,0.05000000074505806
0,0.22761374711990356,0.05000000074505806
0,0.7148298621177673,0.5
0,0.9298014044761658,0.949999988079071
0,0.9509838819503784,0.949999988079071
0,0.25786763429641724,0.05000000074505806
0,0.3211706280708313,0.5
0,0.29948753118515015,0.5
0,0.9214178919792175,0.949999988079071
0,0.9544659852981567,0.949999988079071
0,0.2914893329143524,0.5
0,0.18109816312789917,0.949999988079071
0,0.3548646867275238,0.5
0,0.8408490419387817,0.949999988079071
0,0.9521058797836304,0.949999988079071
0,0.9375852346420288,0.949999988079071
0,0.9118053913116455,0.949999988079071
0,0.3897847831249237,0.5
0,0.1346253752708435,0.05000000074505806
0,0.931050717830658,0.949999988079071
0,0.8861888647079468,0.949999988079071
0,0.08890756219625473,0.05000000074505806
0,0.30902212858200073,0.5
0,0.21790602803230286,0.5
0,0.9561015963554382,0.949999988079071
0,0.9365083575248718,0.949999988079071
0,0.9508334994316101,0.949999988079071
0,0.9551403522491455,0.949999988079071
0,0.9543837904930115,0.949999988079071
0,0.2427947223186493,0.5
0,0.22937439382076263,0.5
0,0.8850618004798889,0.949999988079071
0,0.41915199160575867,0.5
0,0.8742906451225281,0.949999988079071
0,0.9398958683013916,0.949999988079071
0,0.3597877323627472,0.5
0,0.9309148788452148,0.949999988079071
0,0.9560220837593079,0.949999988079071
0,0.07471238821744919,0.05000000074505806
0,0.11673150211572647,0.05000000074505806
0,0.9454313516616821,0.949999988079071
0,0.8812405467033386,0.949999988079071
0,0.9262344241142273,0.949999988079071
0,0.9595579504966736,0.949999988079071
0,0.27578169107437134,0.05000000074505806
0,0.3027495741844177,0.5
0,0.9407951235771179,0.949999988079071
0,0.8494199514389038,0.949999988079071
0,0.41034993529319763,0.05000000074505806
0,0.5565162897109985,0.05000000074505806
0,0.9340829849243164,0.949999988079071
0,0.9317817091941833,0.949999988079071
0,0.3276817202568054,0.5
0,0.9491395950317383,0.949999988079071
0,0.9520905613899231,0.949999988079071
0,0.25517332553863525,0.5
0,0.9497548341751099,0.949999988079071
0,0.9554159045219421,0.949999988079071
0,0.9366896152496338,0.949999988079071
0,0.36675190925598145,0.5
0,0.3430795669555664,0.5
0,0.9258072376251221,0.949999988079071
0,0.9318166971206665,0.949999988079071
0,0.9487993121147156,0.949999988079071
0,0.38999444246292114,0.5
0,0.32619336247444153,0.5
0,0.9046843647956848,0.949999988079071
0,0.8608114719390869,0.5
0,0.2631518542766571,0.5
0,0.271319180727005,0.05000000074505806
0,0.8616213798522949,0.5
0,0.3584049940109253,0.5
0,0.924593448638916,0.949999988079071
0,0.9248530864715576,0.949999988079071
0,0.41178324818611145,0.5
0,0.9675478339195251,0.949999988079071
0,0.14604122936725616,0.05000000074505806
0,0.2578642666339874,0.5
0,0.9481157064437866,0.949999988079071
0,0.9535549879074097,0.949999988079071
0,0.9667746424674988,0.949999988079071
0,0.30243220925331116,0.05000000074505806
0,0.2985519468784332,0.05000000074505806
0,0.942155659198761,0.949999988079071
0,0.3590000569820404,0.5
0,0.10565480589866638,0.5
0,0.9691373705863953,0.949999988079071
0,0.9580284357070923,0.949999988079071
0,0.20970194041728973,0.05000000074505806
0,0.8707412481307983,0.949999988079071
0,0.23266835510730743,0.5
0,0.26689982414245605,0.5
0,0.9612698554992676,0.949999988079071
0,0.20148243010044098,0.05000000074505806
0,0.2752796411514282,0.949999988079071
0,0.09929531812667847,0.05000000074505806
0,0.9461095929145813,0.949999988079071
0,0.32664763927459717,0.5
0,0.96051424741745,0.949999988079071
0,0.9243537187576294,0.949999988079071
0,0.9304162859916687,0.949999988079071
0,0.2454346865415573,0.5
0,0.2322440892457962,0.5
0,0.9271257519721985,0.949999988079071
0,0.34032174944877625,0.5
0,0.9560620784759521,0.949999988079071
0,0.9596750736236572,0.949999988079071
0,0.35400155186653137,0.5
0,0.9423984289169312,0.949999988079071
0,0.2923448383808136,0.5
0,0.23270955681800842,0.5
0,0.300165057182312,0.5
0,0.25898876786231995,0.5
0,0.9489255547523499,0.949999988079071
0,0.26364219188690186,0.5
0,0.23432056605815887,0.5
0,0.14222052693367004,0.05000000074505806
0,0.26655828952789307,0.5
0,0.30370083451271057,0.5
0,0.2938181161880493,0.5
0,0.9112884402275085,0.949999988079071
0,0.2740726172924042,0.5
0,0.9600614309310913,0.949999988079071
0,0.946901798248291,0.949999988079071
0,0.2443736344575882,0.05000000074505806
0,0.31845512986183167,0.05000000074505806
0,0.9428316354751587,0.949999988079071
0,0.9440017342567444,0.949999988079071
0,0.19185824692249298,0.5
0,0.2897452712059021,0.05000000074505806
0,0.4132613241672516,0.05000000074505806
0,0.9215853214263916,0.949999988079071
0,0.9456148743629456,0.949999988079071
0,0.8255942463874817,0.5
0,0.3554270267486572,0.05000000074505806
0,0.8317746520042419,0.5
0,0.2516207695007324,0.05000000074505806
0,0.932266354560852,0.949999988079071
0,0.2060350775718689,0.05000000074505806
0,0.9402769804000854,0.949999988079071
0,0.9408562779426575,0.949999988079071
0,0.35212641954421997,0.05000000074505806
0,0.9346990585327148,0.949999988079071
0,0.25695985555648804,0.5
0,0.9598800539970398,0.949999988079071
0,0.42499908804893494,0.5
0,0.9602432250976562,0.949999988079071
0,0.9565403461456299,0.949999988079071
0,0.953845739364624,0.949999988079071
0,0.9444064497947693,0.949999988079071
0,0.941683828830719,0.949999988079071
0,0.24426592886447906,0.5
0,0.3336011469364166,0.5
0,0.927251398563385,0.949999988079071
0,0.27282238006591797,0.5
0,0.2523944675922394,0.5
0,0.2723728120326996,0.5
0,0.9685270190238953,0.949999988079071
0,0.15657874941825867,0.5
0,0.36652812361717224,0.5
0,0.3883427083492279,0.5
0,0.3116861581802368,0.5
0,0.26504895091056824,0.05000000074505806
0,0.4314800500869751,0.5
0,0.1118406355381012,0.5
0,0.7792417407035828,0.5
0,0.15205645561218262,0.5
0,0.8437660932540894,0.949999988079071
0,0.26320984959602356,0.5
0,0.9429816007614136,0.949999988079071
0,0.9435316920280457,0.949999988079071
0,0.11185681819915771,0.5
0,0.9364610314369202,0.949999988079071
0,0.32377713918685913,0.5
0,0.36556875705718994,0.5
0,0.5004947781562805,0.5
0,0.20470048487186432,0.5
0,0.3175443410873413,0.5
0,0.9576281309127808,0.949999988079071
0,0.6339712142944336,0.949999988079071
0,0.9610865116119385,0.949999988079071
0,0.9522779583930969,0.949999988079071
0,0.9569002985954285,0.949999988079071
0,0.5297113060951233,0.5
0,0.833746075630188,0.949999988079071
0,0.9682747721672058,0.949999988079071
0,0.9401341080665588,0.949999988079071
0,0.8825346827507019,0.949999988079071
0,0.1395340859889984,0.05000000074505806
0,0.7960089445114136,0.5
0,0.9664751291275024,0.949999988079071
0,0.5113124847412109,0.5
0,0.40827906131744385,0.05000000074505806
0,0.17191141843795776,0.5
0,0.9086955189704895,0.949999988079071
0,0.34147322177886963,0.05000000074505806
0,0.8740185499191284,0.949999988079071
0,0.9235153794288635,0.949999988079071
0,0.3400017023086548,0.5
0,0.42630836367607117,0.5
0,0.29833462834358215,0.05000000074505806
0,0.16227413713932037,0.5
0,0.31120410561561584,0.05000000074505806
0,0.20316560566425323,0.05000000074505806
0,0.95627361536026,0.949999988079071
0,0.9305002093315125,0.949999988079071
0,0.9548259377479553,0.949999988079071
0,0.4356195032596588,0.5
0,0.9483610391616821,0.949999988079071
0,0.3429679870605469,0.5
0,0.7754371166229248,0.949999988079071
0,0.43199265003204346,0.5
0,0.3733881711959839,0.5
0,0.963420569896698,0.949999988079071
0,0.278740793466568,0.5
0,0.5912505984306335,0.949999988079071
0,0.056656207889318466,0.05000000074505806
0,0.40045738220214844,0.5
0,0.9529328942298889,0.949999988079071
0,0.19218716025352478,0.05000000074505806
0,0.9108652472496033,0.949999988079071
0,0.3593265414237976,0.5
0,0.9299230575561523,0.949999988079071
0,0.940866231918335,0.949999988079071
0,0.2512485086917877,0.5
0,0.9489681720733643,0.949999988079071
0,0.26569733023643494,0.5
0,0.37853527069091797,0.5
0,0.3247777223587036,0.05000000074505806
0,0.4109308421611786,0.5
0,0.25441238284111023,0.5
0,0.2932296395301819,0.05000000074505806
0,0.9584825038909912,0.949999988079071
0,0.31245139241218567,0.05000000074505806
0,0.9527169466018677,0.949999988079071
0,0.32056960463523865,0.5
0,0.9359006881713867,0.949999988079071
0,0.3800123929977417,0.5
0,0.9390546679496765,0.949999988079071
0,0.4601804316043854,0.5
0,0.5123739242553711,0.5
0,0.963237464427948,0.949999988079071
0,0.9476931095123291,0.949999988079071
0,0.27980971336364746,0.5
0,0.2961939871311188,0.5
0,0.32478153705596924,0.5
0,0.518826961517334,0.5
0,0.8728539347648621,0.949999988079071
0,0.960113525390625,0.949999988079071
0,0.9400408864021301,0.949999988079071
0,0.1306139975786209,0.5
0,0.37646234035491943,0.5
0,0.2825116515159607,0.5
0,0.23336707055568695,0.5
0,0.03973803296685219,0.05000000074505806
0,0.9083340764045715,0.949999988079071
0,0.31972452998161316,0.5
0,0.36245208978652954,0.5
0,0.9325991272926331,0.949999988079071
0,0.21678660809993744,0.05000000074505806
0,0.3606215715408325,0.5
0,0.9541356563568115,0.949999988079071
0,0.2957858741283417,0.5
0,0.54425448179245,0.5
0,0.7292734980583191,0.949999988079071
0,0.9575303196907043,0.949999988079071
0,0.24777282774448395,0.5
0,0.3841811418533325,0.5
0,0.9482600688934326,0.949999988079071
0,0.8869284391403198,0.949999988079071
0,0.06377438455820084,0.5
0,0.2725897431373596,0.5
0,0.3789198398590088,0.5
0,0.17346642911434174,0.05000000074505806
0,0.39867696166038513,0.5
0,0.972899854183197,0.949999988079071
0,0.6927141547203064,0.949999988079071
0,0.3589514493942261,0.05000000074505806
0,0.6753973960876465,0.949999988079071
0,0.9130735993385315,0.949999988079071
0,0.9575202465057373,0.949999988079071
0,0.9299623370170593,0.949999988079071
0,0.8326974511146545,0.949999988079071
0,0.2701360285282135,0.05000000074505806
0,0.2906830608844757,0.5
0,0.9346382021903992,0.949999988079071
0,0.40847405791282654,0.5
0,0.8253650069236755,0.949999988079071
0,0.9532806873321533,0.949999988079071
0,0.9479590058326721,0.949999988079071
0,0.8034346103668213,0.949999988079071
0,0.2874816358089447,0.5
0,0.32046589255332947,0.5
0,0.4293462038040161,0.05000000074505806
0,0.954889714717865,0.949999988079071
0,0.2392609566450119,0.5
0,0.22751595079898834,0.05000000074505806
0,0.9054824709892273,0.949999988079071
0,0.25773265957832336,0.5
0,0.8340936303138733,0.949999988079071
0,0.9605677127838135,0.949999988079071
0,0.20438344776630402,0.05000000074505806
0,0.3334057033061981,0.5
0,0.2913597822189331,0.05000000074505806
0,0.23959943652153015,0.5
0,0.9550244212150574,0.949999988079071
0,0.3573181927204132,0.5
0,0.919221043586731,0.949999988079071
0,0.9610775709152222,0.949999988079071
0,0.3663911819458008,0.5
0,0.9486379623413086,0.949999988079071
0,0.3339023292064667,0.5
0,0.2928503155708313,0.5
0,0.8808494806289673,0.949999988079071
0,0.2609487473964691,0.5
0,0.9564603567123413,0.949999988079071
0,0.2622896134853363,0.05000000074505806
0,0.9704819321632385,0.949999988079071
0,0.9096357226371765,0.949999988079071
0,0.21187402307987213,0.05000000074505806
0,0.9318673014640808,0.949999988079071
0,0.22829698026180267,0.5
0,0.9490129351615906,0.949999988079071
0,0.26679906249046326,0.05000000074505806
0,0.9583203196525574,0.949999988079071
0,0.24664275348186493,0.5
0,0.9091982841491699,0.5
0,0.8883303999900818,0.949999988079071
0,0.10924442857503891,0.5
0,0.19551627337932587,0.5
0,0.4273274838924408,0.5
0,0.278141051530838,0.05000000074505806
0,0.3637186288833618,0.5
0,0.18645425140857697,0.5
0,0.32842203974723816,0.5
0,0.7050470113754272,0.5
0,0.21525593101978302,0.05000000074505806
0,0.7716734409332275,0.949999988079071
0,0.9341059923171997,0.949999988079071
0,0.08538240194320679,0.05000000074505806
0,0.24583517014980316,0.5
0,0.9760655760765076,0.949999988079071
0,0.9011434316635132,0.949999988079071
0,0.9068206548690796,0.949999988079071
0,0.31920912861824036,0.5
0,0.22625000774860382,0.5
0,0.9442097544670105,0.949999988079071
0,0.43003714084625244,0.5
0,0.6139030456542969,0.5
0,0.7660194039344788,0.949999988079071
0,0.8946985006332397,0.949999988079071
0,0.300540953874588,0.5
0,0.6757057905197144,0.949999988079071
0,0.9359140396118164,0.949999988079071
0,0.33505144715309143,0.5
0,0.07360557466745377,0.05000000074505806
0,0.24799899756908417,0.05000000074505806
0,0.3112104535102844,0.5
0,0.4578595459461212,0.5
0,0.9608954787254333,0.949999988079071
0,0.18932487070560455,0.5
0,0.9513413310050964,0.949999988079071
0,0.9286488890647888,0.949999988079071
0,0.3740803301334381,0.5
0,0.892084538936615,0.949999988079071
0,0.9526345133781433,0.949999988079071
0,0.946573793888092,0.949999988079071
0,0.13212762773036957,0.05000000074505806
0,0.8173884749412537,0.949999988079071
0,0.23469358682632446,0.5
0,0.9618505239486694,0.949999988079071
0,0.3467329740524292,0.5
0,0.28302115201950073,0.5
