,gold_labels,predictions
0,0.05,0.3961278796195984
1,0.5,0.6213505268096924
2,0.95,0.9021118879318237
3,0.5,0.4881782829761505
4,0.5,0.6152055263519287
5,0.5,0.38066643476486206
6,0.5,0.8007394075393677
7,0.5,0.6520103216171265
8,0.5,0.32941484451293945
9,0.95,0.8261533379554749
10,0.95,0.847669243812561
11,0.5,0.589144766330719
12,0.95,0.9670094847679138
13,0.5,0.5784211158752441
14,0.5,0.2430340051651001
15,0.5,0.32233983278274536
16,0.5,0.3570772409439087
17,0.05,0.12589460611343384
18,0.05,0.11263870447874069
19,0.95,0.9455682635307312
20,0.05,0.02881169691681862
21,0.05,0.2031140923500061
22,0.05,0.009987752884626389
23,0.5,0.37673816084861755
24,0.95,0.9015851020812988
25,0.95,0.9456249475479126
26,0.5,0.46788766980171204
27,0.95,0.9683555364608765
28,0.95,0.8412665128707886
29,0.5,0.4520854353904724
30,0.5,0.5454838275909424
31,0.95,0.46911731362342834
32,0.95,0.9447000026702881
33,0.5,0.34034764766693115
34,0.05,0.08734209835529327
35,0.95,0.9093334674835205
36,0.95,0.5109111070632935
37,0.5,0.8598904609680176
38,0.05,0.08805227279663086
39,0.5,0.6481635570526123
40,0.05,0.049324098974466324
41,0.5,0.4689841866493225
42,0.95,0.8954558372497559
43,0.5,0.46739721298217773
44,0.5,0.5580826997756958
45,0.05,-0.008633779361844063
46,0.95,0.9547232389450073
47,0.05,0.040135517716407776
48,0.05,0.08045941591262817
49,0.95,0.9564232230186462
50,0.5,0.44446447491645813
51,0.5,0.35363638401031494
52,0.95,0.8417010307312012
53,0.5,0.4264882206916809
54,0.95,0.963007926940918
55,0.95,0.9680179357528687
56,0.95,0.961388349533081
57,0.95,0.9670592546463013
58,0.95,0.9637249708175659
59,0.5,0.1701614260673523
60,0.5,0.3989722728729248
61,0.5,0.4876469373703003
62,0.05,0.24403944611549377
63,0.5,0.27110713720321655
64,0.05,0.1070437878370285
65,0.5,0.7271260619163513
66,0.95,0.9036421775817871
67,0.5,0.4732380509376526
68,0.5,0.4604513645172119
69,0.95,0.8987802267074585
70,0.95,0.9660004377365112
71,0.95,0.9398406744003296
72,0.5,0.6119374632835388
73,0.05,-0.0008818507194519043
74,0.5,0.40596914291381836
75,0.95,0.7848992943763733
76,0.5,0.3675305247306824
77,0.5,0.4303584396839142
78,0.05,0.2236413061618805
79,0.95,0.8766399621963501
80,0.05,0.015884514898061752
81,0.95,0.9720552563667297
82,0.05,0.020810870453715324
83,0.95,0.9493826627731323
84,0.05,0.2227526754140854
85,0.05,0.19121521711349487
86,0.5,0.5909895896911621
87,0.5,0.3694024085998535
88,0.5,0.5932843685150146
89,0.5,0.40049898624420166
90,0.95,0.955628514289856
91,0.5,0.5616217255592346
92,0.05,0.24409954249858856
93,0.5,0.46243202686309814
94,0.05,0.23678860068321228
95,0.5,0.4480820298194885
96,0.5,0.6799875497817993
97,0.95,0.9102640748023987
98,0.05,0.5544838309288025
99,0.95,0.9567805528640747
100,0.05,0.18604974448680878
101,0.05,0.039519742131233215
102,0.95,0.9753764867782593
103,0.95,0.960404098033905
104,0.05,0.05301003158092499
105,0.05,0.3633699417114258
106,0.5,0.7331321239471436
107,0.95,0.9032463431358337
108,0.95,0.9605764150619507
109,0.05,0.09734190255403519
110,0.95,0.8590250611305237
111,0.95,0.9425288438796997
112,0.95,0.929598867893219
113,0.5,0.40985170006752014
114,0.95,0.8965787291526794
115,0.5,0.16855517029762268
116,0.95,0.9623861312866211
117,0.5,0.4549180865287781
118,0.95,0.9646750688552856
119,0.5,0.31471771001815796
120,0.95,0.9055581092834473
121,0.05,0.4053589701652527
122,0.95,0.9088134765625
123,0.5,0.5832357406616211
124,0.95,0.9270973205566406
125,0.95,0.8069985508918762
126,0.95,0.8823702335357666
127,0.95,0.9419971704483032
128,0.5,0.618526816368103
129,0.05,0.26665347814559937
130,0.05,0.36897704005241394
131,0.5,0.3068811297416687
132,0.05,0.14936457574367523
133,0.5,0.521884024143219
134,0.95,0.9675456881523132
135,0.95,0.8902859687805176
136,0.95,0.9736269116401672
137,0.95,0.9131898880004883
138,0.05,-0.026064828038215637
139,0.5,0.5001423954963684
140,0.95,0.8968648314476013
141,0.5,0.16380034387111664
142,0.95,0.8759564161300659
143,0.5,0.5184251070022583
144,0.95,0.9584662914276123
145,0.05,0.06061077117919922
146,0.5,0.3997732400894165
147,0.5,0.45106059312820435
148,0.95,0.9701125621795654
149,0.95,0.9488898515701294
150,0.5,0.567085325717926
151,0.5,0.593639612197876
152,0.95,0.9823589324951172
153,0.95,0.9606850743293762
154,0.95,0.8741557598114014
155,0.05,-0.020773600786924362
156,0.95,0.9503977298736572
157,0.5,0.6490143537521362
158,0.5,0.4602568745613098
159,0.05,0.2657328248023987
160,0.5,0.33738604187965393
161,0.5,0.3197758197784424
162,0.5,0.6640373468399048
163,0.05,0.09627734869718552
164,0.95,0.8216979503631592
165,0.95,0.9463750720024109
166,0.5,0.6046439409255981
167,0.95,0.9611172676086426
168,0.95,0.8506568670272827
169,0.95,0.8612719774246216
170,0.95,0.8718543648719788
171,0.05,-0.005475763231515884
172,0.95,0.9592996835708618
173,0.5,0.5149440765380859
174,0.95,0.6447861194610596
175,0.95,0.9663803577423096
176,0.95,0.922733724117279
177,0.95,0.9423364400863647
178,0.95,0.9589255452156067
179,0.5,0.46548697352409363
180,0.5,0.3676980435848236
181,0.5,0.5744119882583618
182,0.5,0.5807725191116333
183,0.5,0.5300918817520142
184,0.95,0.9115152359008789
185,0.95,0.9653481245040894
186,0.5,0.5239143371582031
187,0.5,0.5756525993347168
188,0.95,0.9651495814323425
189,0.5,0.44035568833351135
190,0.95,0.8975706100463867
191,0.95,0.9051814079284668
192,0.5,0.4501670300960541
193,0.95,0.8809263110160828
194,0.95,0.9549928307533264
195,0.95,0.9672836065292358
196,0.95,0.8417378664016724
197,0.95,0.8513175249099731
198,0.5,0.5989890098571777
199,0.95,0.910184383392334
200,0.95,0.8905866742134094
201,0.5,0.45641300082206726
202,0.95,0.913897693157196
203,0.05,0.031618185341358185
204,0.95,0.958014965057373
205,0.5,0.5673427581787109
206,0.5,0.5499465465545654
207,0.05,0.27987954020500183
208,0.5,0.5350872278213501
209,0.95,0.9330795407295227
210,0.95,0.9459613561630249
211,0.95,0.9616694450378418
212,0.5,0.42505255341529846
213,0.95,0.9464613199234009
214,0.95,0.946313738822937
215,0.05,0.39891454577445984
216,0.5,0.649115800857544
217,0.5,0.46974673867225647
218,0.05,0.02923746593296528
219,0.05,0.03830115869641304
220,0.5,0.5280923843383789
221,0.5,0.2415832281112671
222,0.05,0.03149932622909546
223,0.05,0.25123417377471924
224,0.95,0.9210918545722961
225,0.05,0.08875054121017456
226,0.95,0.9176380038261414
227,0.95,0.7006340026855469
228,0.5,0.5023508667945862
229,0.5,0.5152667164802551
230,0.5,0.49001264572143555
231,0.5,0.010552426800131798
232,0.5,0.5223930478096008
233,0.95,0.9239740371704102
234,0.5,0.27644842863082886
235,0.5,0.524073600769043
236,0.5,0.45165038108825684
237,0.5,0.6092053651809692
238,0.5,0.33686137199401855
239,0.5,0.4574361741542816
240,0.5,0.5051714181900024
241,0.5,0.6876316666603088
242,0.95,0.9180196523666382
243,0.5,0.5426057577133179
244,0.95,0.888573408126831
245,0.05,0.36911946535110474
246,0.95,0.8872647285461426
247,0.5,0.6187037229537964
248,0.5,0.4240632951259613
249,0.5,0.4300026297569275
250,0.5,0.3059273660182953
251,0.05,-0.023021016269922256
252,0.95,0.9705634117126465
253,0.95,0.9571563601493835
254,0.05,0.09294845163822174
255,0.5,0.41790395975112915
256,0.5,0.4402587115764618
257,0.5,0.2664518654346466
258,0.95,0.9444396495819092
259,0.5,0.38326936960220337
260,0.5,0.3506147563457489
261,0.5,0.6213074922561646
262,0.05,0.08519486337900162
263,0.05,0.2386692464351654
264,0.05,0.08025912940502167
265,0.95,0.9405978918075562
266,0.95,0.9631013870239258
267,0.05,0.01802118867635727
268,0.95,0.8915055394172668
269,0.5,0.35544562339782715
270,0.95,0.9607709050178528
271,0.95,0.9281290769577026
272,0.5,0.10473773628473282
273,0.5,0.19138552248477936
274,0.5,0.4309936761856079
275,0.95,0.9279468655586243
276,0.95,0.932681679725647
277,0.5,0.41404375433921814
278,0.5,0.14511433243751526
279,0.95,0.9497899413108826
280,0.05,0.007753383368253708
281,0.05,0.293352335691452
282,0.95,0.9566185474395752
283,0.95,0.8043019771575928
284,0.05,0.18745402991771698
285,0.5,0.5710445642471313
286,0.95,0.8828781247138977
287,0.5,0.1964673399925232
288,0.95,0.9094300866127014
289,0.95,0.9532313346862793
290,0.05,0.07456295937299728
291,0.95,0.9384734630584717
292,0.95,0.9738491177558899
293,0.05,0.1302403211593628
294,0.95,0.9447663426399231
295,0.95,0.9229834079742432
296,0.5,0.5830299854278564
297,0.5,0.2318665087223053
298,0.95,0.953611433506012
299,0.95,0.962492823600769
300,0.95,0.9118741154670715
301,0.5,0.6530942916870117
302,0.05,0.48170366883277893
303,0.5,0.32896119356155396
304,0.95,0.9157785177230835
305,0.5,0.6169271469116211
306,0.95,0.9465255737304688
307,0.5,0.4885556697845459
308,0.95,0.9725042581558228
309,0.95,0.9148211479187012
310,0.5,0.5716303586959839
311,0.5,0.5547963380813599
312,0.95,0.9261395335197449
313,0.5,0.577556848526001
314,0.05,-0.012120590545237064
315,0.05,0.01368104200810194
316,0.5,0.29683780670166016
317,0.95,0.9534128308296204
318,0.95,0.9470207095146179
319,0.95,0.925127387046814
320,0.05,0.05499367415904999
321,0.95,0.9206677675247192
322,0.95,0.9112355709075928
323,0.5,0.4021427035331726
324,0.05,0.09803442656993866
325,0.95,0.9272558689117432
326,0.95,0.9379290342330933
327,0.95,0.9279853701591492
328,0.95,0.9586843252182007
329,0.5,0.24298931658267975
330,0.5,0.672393262386322
331,0.5,0.5737885236740112
332,0.5,0.537980318069458
333,0.05,0.06964299082756042
334,0.95,0.9750186800956726
335,0.5,0.47013214230537415
336,0.05,0.4075363278388977
337,0.5,0.46094200015068054
338,0.5,0.4323480725288391
339,0.05,0.035666100680828094
340,0.05,0.42656439542770386
341,0.05,0.00976146012544632
342,0.5,0.4469798803329468
343,0.95,0.9280694723129272
344,0.05,0.05915071815252304
345,0.95,0.8967479467391968
346,0.05,0.6282023191452026
347,0.95,0.9442477226257324
348,0.95,0.8921245336532593
349,0.95,0.9009318947792053
350,0.95,0.9575703144073486
351,0.95,0.9327025413513184
352,0.05,0.050570182502269745
353,0.95,0.9366832971572876
354,0.95,0.9406791925430298
355,0.95,0.940803050994873
356,0.5,0.520602285861969
357,0.05,0.25368884205818176
358,0.5,0.4283323884010315
359,0.05,0.06503292173147202
360,0.05,0.09083013236522675
361,0.95,0.9630403518676758
362,0.5,0.3375534415245056
363,0.5,0.6531217694282532
364,0.95,0.9537556171417236
365,0.5,0.46865081787109375
366,0.95,0.40445104241371155
367,0.95,0.6818042993545532
368,0.05,-0.02259732224047184
369,0.5,0.38142475485801697
370,0.95,0.9401860237121582
371,0.5,0.6080324649810791
372,0.95,0.9762851595878601
373,0.5,0.5033247470855713
374,0.5,0.5713698863983154
375,0.5,0.3882880210876465
376,0.5,0.4105321764945984
377,0.95,0.9552985429763794
378,0.5,0.675628662109375
379,0.5,0.20737409591674805
380,0.95,0.9328427910804749
381,0.95,0.951445460319519
382,0.5,0.5311918258666992
383,0.05,0.09528207778930664
384,0.95,0.937811017036438
385,0.95,0.7051550149917603
386,0.95,0.9301985502243042
387,0.05,0.4055526554584503
388,0.05,0.4427460730075836
389,0.05,0.4541400074958801
390,0.95,0.900870144367218
391,0.95,0.8658076524734497
392,0.5,0.34739062190055847
393,0.95,0.9574914574623108
394,0.95,0.9468942284584045
395,0.05,0.1244119256734848
396,0.05,0.301999568939209
397,0.5,0.31021445989608765
398,0.5,0.2811776399612427
399,0.05,0.058531079441308975
400,0.5,0.471164345741272
401,0.95,0.9618411064147949
402,0.95,0.9472655057907104
403,0.95,0.9727036952972412
404,0.95,0.8309957385063171
405,0.5,0.49981489777565
406,0.5,0.5160150527954102
407,0.5,0.5188387632369995
408,0.95,0.8973146677017212
409,0.5,0.4604598879814148
410,0.95,0.9376692771911621
411,0.95,0.9514467716217041
412,0.05,0.3471117615699768
413,0.95,0.9326995611190796
414,0.05,0.09509338438510895
415,0.95,0.9310286045074463
416,0.5,0.43989598751068115
417,0.5,0.6376655101776123
418,0.5,0.39431825280189514
419,0.95,0.9596021771430969
420,0.5,0.561799943447113
421,0.95,0.9403756856918335
422,0.05,-0.03241076320409775
423,0.95,0.9823694825172424
424,0.05,0.5457427501678467
425,0.5,0.4511551856994629
426,0.5,0.3655145764350891
427,0.05,0.08103823661804199
428,0.05,-0.18981334567070007
429,0.5,0.4490737318992615
430,0.5,0.4698793888092041
431,0.95,0.9740810394287109
432,0.5,0.3285853862762451
433,0.05,0.14731106162071228
434,0.95,0.8814620971679688
435,0.95,0.956777811050415
436,0.5,0.794126033782959
437,0.5,0.4497629702091217
438,0.5,0.45456963777542114
439,0.05,0.273490309715271
440,0.95,0.9515552520751953
441,0.95,0.9126541614532471
442,0.5,0.58944171667099
443,0.05,0.10911795496940613
444,0.5,0.5423041582107544
445,0.05,0.06840771436691284
446,0.5,0.5107437968254089
447,0.5,0.5888161659240723
448,0.5,0.5488946437835693
449,0.95,0.9331961870193481
450,0.95,0.9625270366668701
451,0.5,0.5219166278839111
452,0.5,0.6278672218322754
453,0.95,0.9556478261947632
454,0.5,0.5424033999443054
455,0.5,0.50919508934021
456,0.5,0.5787332057952881
457,0.5,0.5765076875686646
458,0.95,0.896132230758667
459,0.95,0.8656116724014282
460,0.5,0.583665132522583
461,0.5,0.536145031452179
462,0.95,0.925777792930603
463,0.95,0.8205976486206055
464,0.95,0.9792728424072266
465,0.05,0.18136858940124512
466,0.5,0.5416481494903564
467,0.95,0.9022034406661987
468,0.95,0.8391399383544922
469,0.95,0.9506729245185852
470,0.5,0.35959720611572266
471,0.05,0.06591551750898361
472,0.95,0.8361431360244751
473,0.05,-0.0780894011259079
474,0.05,0.06892775744199753
475,0.95,0.9327625036239624
476,0.5,0.6978028416633606
477,0.5,0.43833112716674805
478,0.95,0.933039665222168
479,0.95,0.926397442817688
480,0.5,0.5998808145523071
481,0.95,0.8667675852775574
482,0.5,0.5532498359680176
483,0.95,0.9560766220092773
484,0.95,0.9554003477096558
485,0.5,0.47028017044067383
486,0.5,0.0228564515709877
487,0.95,0.8802424669265747
488,0.95,0.8442679643630981
489,0.95,0.9056640267372131
490,0.95,0.9598538279533386
491,0.95,0.952674150466919
492,0.95,0.8683189153671265
493,0.5,0.17839348316192627
494,0.95,0.9371020793914795
495,0.05,0.17692753672599792
496,0.05,0.39186036586761475
497,0.5,0.049893274903297424
498,0.5,0.4013468027114868
499,0.95,0.9184432625770569
500,0.5,0.4737911820411682
501,0.5,0.5231220722198486
502,0.05,0.21729396283626556
503,0.5,0.4835943877696991
504,0.5,0.5772606730461121
505,0.05,-0.021239669993519783
506,0.05,0.2808094620704651
507,0.95,0.8480478525161743
508,0.95,0.8531157970428467
509,0.05,0.004923135973513126
510,0.95,0.938800573348999
511,0.5,0.45617419481277466
512,0.5,0.5133941173553467
513,0.05,0.08846178650856018
514,0.5,0.1147419810295105
515,0.5,0.4511542320251465
516,0.05,0.03802506998181343
517,0.95,0.851507306098938
518,0.95,0.9603385925292969
519,0.05,0.2643950581550598
520,0.5,0.45141780376434326
521,0.5,0.4838353097438812
522,0.95,0.9152859449386597
523,0.5,0.5854678153991699
524,0.95,0.8939429521560669
525,0.5,0.4440919756889343
526,0.05,0.0643518716096878
527,0.5,0.7015446424484253
528,0.95,0.9110655188560486
529,0.5,0.2754356861114502
530,0.95,0.9217872023582458
531,0.5,0.5656715631484985
532,0.5,0.2980042099952698
533,0.95,0.935562014579773
534,0.5,0.5762509107589722
535,0.05,0.2539404034614563
536,0.5,0.37499237060546875
537,0.95,0.9247115850448608
538,0.95,0.9152145385742188
539,0.5,0.40272602438926697
540,0.95,0.9493273496627808
541,0.95,0.8824248313903809
542,0.5,0.3969268202781677
543,0.5,0.37813812494277954
544,0.95,0.9278414249420166
545,0.95,0.9760953187942505
546,0.5,0.5960632562637329
547,0.05,0.3192492723464966
548,0.95,0.922065019607544
549,0.95,0.8884251117706299
550,0.5,0.5643294453620911
551,0.5,0.3095349371433258
552,0.5,0.39059770107269287
553,0.05,0.15624675154685974
554,0.5,0.5734362602233887
555,0.5,0.421444296836853
556,0.5,0.43086308240890503
557,0.5,0.7016485929489136
558,0.95,0.9282565116882324
559,0.5,0.37328898906707764
560,0.5,0.13187696039676666
561,0.5,0.43468570709228516
562,0.05,-0.06491589546203613
563,0.05,-1.2153759598731995e-05
564,0.5,0.4277154207229614
565,0.5,0.4105476140975952
566,0.95,0.9485142827033997
567,0.05,0.053952038288116455
568,0.95,0.7694055438041687
569,0.95,0.967367947101593
570,0.5,0.48756831884384155
571,0.05,0.07369241118431091
572,0.5,0.7620110511779785
573,0.5,0.3830934762954712
574,0.5,0.2847710847854614
575,0.05,0.5397671461105347
576,0.5,0.497263103723526
577,0.5,0.42255181074142456
578,0.5,0.6378315687179565
579,0.95,0.9710893630981445
580,0.95,0.902458667755127
581,0.95,0.9347979426383972
582,0.95,0.9463805556297302
583,0.95,0.844681978225708
584,0.5,0.7049423456192017
585,0.05,0.12230303138494492
586,0.5,0.550502598285675
587,0.95,0.9370531439781189
588,0.95,0.8725970387458801
589,0.5,0.39291101694107056
590,0.5,0.1416943371295929
591,0.05,0.008995354175567627
592,0.95,0.9119306206703186
593,0.95,0.9386237859725952
594,0.95,0.9556151628494263
595,0.95,0.8748617172241211
596,0.95,0.9637981653213501
597,0.5,0.45102548599243164
598,0.05,0.10137119889259338
599,0.5,0.4836979806423187
600,0.95,0.9675861597061157
601,0.05,0.21861976385116577
602,0.95,0.9871922731399536
603,0.95,0.9545618295669556
604,0.05,0.0686127245426178
605,0.5,0.6482251882553101
606,0.5,0.12313737720251083
607,0.5,0.627297580242157
608,0.05,0.050344791263341904
609,0.5,0.45286333560943604
610,0.05,0.09905101358890533
611,0.5,0.5284570455551147
612,0.95,0.9604776501655579
613,0.05,0.2597138285636902
614,0.5,0.5257363319396973
615,0.05,0.3999324440956116
616,0.95,0.8718057870864868
617,0.05,-0.010058656334877014
618,0.5,0.4906904697418213
619,0.95,0.9611536860466003
620,0.95,0.9164443612098694
621,0.5,0.4994869828224182
622,0.5,0.48432016372680664
623,0.95,0.9141528010368347
624,0.95,0.890960156917572
625,0.5,0.34639090299606323
626,0.05,0.2890321910381317
627,0.95,0.9087001085281372
628,0.05,0.11094433069229126
629,0.95,0.9512151479721069
630,0.05,0.0725363940000534
631,0.5,0.534346878528595
632,0.95,0.899743914604187
633,0.95,0.9404743909835815
634,0.05,0.08372309803962708
635,0.05,0.11652612686157227
636,0.5,0.6744505763053894
637,0.5,0.5027995109558105
638,0.5,0.4976200759410858
639,0.95,0.9310154318809509
640,0.05,0.14358098804950714
641,0.5,0.20234479010105133
642,0.95,0.9116806983947754
643,0.5,0.40648967027664185
644,0.95,0.9613516330718994
645,0.5,0.44999584555625916
646,0.95,0.9464334845542908
647,0.95,0.9610288143157959
648,0.95,0.952069878578186
649,0.5,0.6665259599685669
650,0.5,0.3727008104324341
651,0.95,0.8455104231834412
652,0.05,0.19138117134571075
653,0.95,0.9561497569084167
654,0.95,0.9063445329666138
655,0.95,0.9481333494186401
656,0.95,0.9193369150161743
657,0.05,-0.05217088758945465
658,0.95,0.9134536981582642
659,0.5,0.6401724815368652
660,0.5,0.6514184474945068
661,0.5,0.41327571868896484
662,0.95,0.9327675104141235
663,0.95,0.9486607313156128
664,0.5,0.23827598989009857
665,0.95,0.9812701344490051
666,0.95,0.8706902265548706
667,0.95,0.9552003145217896
668,0.95,0.9429880380630493
669,0.5,0.5360104441642761
670,0.5,0.4464455842971802
671,0.5,0.4104875922203064
672,0.5,0.33849459886550903
673,0.05,0.761054277420044
674,0.5,0.41149240732192993
675,0.95,0.9646025896072388
676,0.95,0.9323589205741882
677,0.5,0.4094599187374115
678,0.95,0.9620328545570374
679,0.95,0.914069652557373
680,0.05,0.246211439371109
681,0.95,0.9690008163452148
682,0.5,0.5142079591751099
683,0.05,0.41641002893447876
684,0.5,0.4746544361114502
685,0.5,0.6407135725021362
686,0.95,0.9546115398406982
687,0.5,0.5273534655570984
688,0.5,0.48106032609939575
689,0.95,0.8281217813491821
690,0.05,0.0175437331199646
691,0.95,0.9593968391418457
692,0.5,0.622138261795044
693,0.5,0.6245314478874207
694,0.95,0.937369704246521
695,0.95,0.9499462246894836
696,0.5,0.2100752741098404
697,0.95,0.9405900239944458
698,0.05,-0.012673065066337585
699,0.95,0.9647772312164307
700,0.5,0.3358559012413025
701,0.95,0.9577920436859131
702,0.5,0.3481397032737732
703,0.05,0.1399783343076706
704,0.95,0.9849841594696045
705,0.95,0.8409548997879028
706,0.5,0.3619709610939026
707,0.05,0.08980117738246918
708,0.5,0.5946022272109985
709,0.5,0.5436713099479675
710,0.5,0.6942534446716309
711,0.05,0.19754688441753387
712,0.05,0.08211014419794083
713,0.05,0.13959595561027527
714,0.05,0.29858043789863586
715,0.95,0.9183750748634338
716,0.95,0.9592376351356506
717,0.05,0.0017155688256025314
718,0.5,0.5819106101989746
719,0.95,0.9308410882949829
720,0.05,0.5046443939208984
721,0.95,0.9600739479064941
722,0.95,0.812088131904602
723,0.5,0.5090959668159485
724,0.5,0.14927847683429718
725,0.5,0.7872886061668396
726,0.95,0.936321496963501
727,0.95,0.964796781539917
728,0.05,0.04025563970208168
729,0.05,0.3194376826286316
730,0.5,0.5457132458686829
731,0.5,0.2579176723957062
732,0.5,0.42096418142318726
733,0.95,0.9371349811553955
734,0.5,0.7085059881210327
735,0.5,0.31413954496383667
736,0.95,0.8723928928375244
737,0.5,0.1765723079442978
738,0.5,0.2524260878562927
739,0.05,0.05898551270365715
740,0.5,0.5939335823059082
741,0.05,-0.009531466290354729
742,0.95,0.8439549207687378
743,0.5,0.1312038004398346
744,0.95,0.9041428565979004
745,0.5,0.44336214661598206
746,0.05,0.07311224937438965
747,0.5,0.4609072804450989
748,0.05,0.07908106595277786
749,0.5,0.3759773373603821
750,0.95,0.97465980052948
751,0.05,-0.008230895735323429
752,0.5,0.42788660526275635
753,0.05,0.0727333128452301
754,0.95,0.7420848608016968
755,0.05,-0.005286099389195442
756,0.95,0.9135055541992188
757,0.95,0.9241852760314941
758,0.95,0.9467462301254272
759,0.5,0.5190934538841248
760,0.95,0.9676675796508789
761,0.05,0.14437079429626465
762,0.05,0.3150484561920166
763,0.5,0.6033265590667725
764,0.05,-0.051663048565387726
765,0.5,0.5171611309051514
766,0.95,0.9497990012168884
767,0.5,0.40633082389831543
768,0.5,0.4505545198917389
769,0.5,0.4302559494972229
770,0.05,-0.0061805155128240585
771,0.5,0.3936806917190552
772,0.5,0.21194452047348022
773,0.5,0.5445399880409241
774,0.5,0.5169903039932251
775,0.5,0.5271250009536743
776,0.95,0.9539981484413147
777,0.05,0.11263405531644821
778,0.5,0.38594430685043335
779,0.95,0.8643877506256104
780,0.5,0.7705956101417542
781,0.5,0.48126691579818726
782,0.5,0.4408685564994812
783,0.95,0.9657843112945557
784,0.95,0.9274417757987976
785,0.5,0.47305816411972046
786,0.5,0.28497064113616943
787,0.95,0.9612642526626587
788,0.5,0.27686387300491333
789,0.5,0.6388905048370361
790,0.05,0.11588888615369797
791,0.05,0.4218200445175171
792,0.5,0.5304569005966187
793,0.05,-0.0033862534910440445
794,0.5,0.3946687579154968
795,0.5,0.5156106948852539
796,0.5,0.3149339556694031
797,0.95,0.9003763794898987
798,0.5,0.2759627103805542
799,0.5,0.2917938828468323
800,0.05,0.035706907510757446
801,0.5,0.4258967339992523
802,0.5,0.43271759152412415
803,0.5,0.695015549659729
804,0.95,0.9403799772262573
805,0.95,0.8677246570587158
806,0.95,0.9867421984672546
807,0.95,0.9553254842758179
808,0.95,0.8737611174583435
809,0.95,0.9245415329933167
810,0.5,0.5227566957473755
811,0.5,0.4885236322879791
812,0.05,0.013996504247188568
813,0.5,0.4003671705722809
814,0.05,0.0076254308223724365
815,0.95,0.9842787384986877
816,0.5,0.46404120326042175
817,0.95,0.9470207691192627
818,0.95,0.9495137929916382
819,0.95,0.8700287342071533
820,0.95,0.9065037965774536
821,0.95,0.9279453754425049
822,0.95,0.9417965412139893
823,0.95,0.9544979333877563
824,0.95,0.9407491087913513
825,0.5,0.4929041266441345
826,0.05,0.4905598759651184
827,0.5,0.46457403898239136
828,0.95,0.9580435752868652
829,0.95,0.929050862789154
830,0.05,0.1766691505908966
831,0.95,0.9651132822036743
832,0.5,0.30578553676605225
833,0.95,0.9125564098358154
834,0.5,0.46493592858314514
835,0.5,0.40889185667037964
836,0.95,0.9373822212219238
837,0.5,0.11319944262504578
838,0.5,0.7007262706756592
839,0.5,0.4262109100818634
840,0.95,0.8819015026092529
841,0.5,0.4714961647987366
842,0.95,0.8014998435974121
843,0.95,0.9679083824157715
844,0.5,0.39286017417907715
845,0.95,0.7835555672645569
846,0.5,0.37002503871917725
847,0.5,0.5505975484848022
848,0.5,0.5571251511573792
849,0.95,0.8266248106956482
850,0.5,0.49972793459892273
851,0.5,0.4413672089576721
852,0.05,-0.036418668925762177
