,gold_labels,predictions
853,0.95,0.9655947089195251
854,0.95,0.8963592052459717
855,0.95,0.9540807008743286
856,0.5,0.704908013343811
857,0.95,0.869633674621582
858,0.95,0.9335313439369202
859,0.95,0.9708724021911621
860,0.5,0.035734765231609344
861,0.5,0.3218606114387512
862,0.05,0.031315430998802185
863,0.05,0.12173210829496384
864,0.95,0.9134011268615723
865,0.95,0.9520155191421509
866,0.5,0.6089106798171997
867,0.95,0.9530324935913086
868,0.5,0.5577887892723083
869,0.05,0.08691602200269699
870,0.5,0.5870300531387329
871,0.95,0.8979054689407349
872,0.05,0.1899215579032898
873,0.95,0.9496409296989441
874,0.95,0.9549568891525269
875,0.5,0.44109320640563965
876,0.5,0.6538410186767578
877,0.05,0.08988900482654572
878,0.95,0.9610685110092163
879,0.95,0.8943109512329102
880,0.5,0.45720022916793823
881,0.5,0.46879297494888306
882,0.95,0.9567953944206238
883,0.95,0.9323529005050659
884,0.95,0.9457989931106567
885,0.5,0.3795064687728882
886,0.5,0.3963604271411896
887,0.05,0.1405029445886612
888,0.95,0.9063307046890259
889,0.95,0.9491702318191528
890,0.95,0.9158904552459717
891,0.5,0.6349672079086304
892,0.95,0.907559871673584
893,0.95,0.9269506931304932
894,0.95,0.9763948917388916
895,0.95,0.8702414631843567
896,0.05,0.11011981964111328
897,0.05,0.19023483991622925
898,0.95,0.8282990455627441
899,0.5,0.8183433413505554
900,0.95,0.963314414024353
901,0.95,0.8918065428733826
902,0.95,0.9184448719024658
903,0.5,0.5437228679656982
904,0.05,0.3146935701370239
905,0.95,0.9006199836730957
906,0.05,0.22135762870311737
907,0.05,-0.01997576281428337
908,0.95,0.8405455946922302
909,0.05,0.14810602366924286
910,0.5,0.35410699248313904
911,0.5,0.4698134660720825
912,0.95,0.9316651821136475
913,0.5,0.30899131298065186
914,0.95,0.9141735434532166
915,0.5,0.5058910846710205
916,0.5,0.4103255867958069
917,0.95,0.9591102600097656
918,0.05,0.3023606538772583
919,0.5,0.5442458391189575
920,0.5,0.3503156304359436
921,0.05,0.07891029864549637
922,0.95,0.7468095421791077
923,0.5,0.3190445303916931
924,0.5,0.466359406709671
925,0.95,0.9327029585838318
926,0.95,0.9347419142723083
927,0.05,0.27281126379966736
928,0.95,0.9465893507003784
929,0.95,0.8680395483970642
930,0.5,0.46397513151168823
931,0.5,0.5112419128417969
932,0.5,0.40874218940734863
933,0.95,0.8896143436431885
934,0.5,0.38546931743621826
935,0.95,0.9601388573646545
936,0.05,0.06351257115602493
937,0.5,0.28334325551986694
938,0.05,0.3921847939491272
939,0.5,0.3448086380958557
940,0.05,0.1862010955810547
941,0.95,0.9514831304550171
942,0.5,0.2781822979450226
943,0.5,0.373004674911499
944,0.05,0.05062653869390488
945,0.5,0.6411434412002563
946,0.95,0.9406858682632446
947,0.5,0.4364403784275055
948,0.05,0.00588124617934227
949,0.05,0.03274258226156235
950,0.95,0.9017305970191956
951,0.95,0.9625868797302246
952,0.5,0.3671358525753021
953,0.5,0.22956761717796326
954,0.95,0.9198614358901978
955,0.95,0.8057859539985657
956,0.5,0.41676926612854004
957,0.95,0.864019513130188
958,0.05,-0.04885274916887283
959,0.95,0.8285504579544067
960,0.05,0.10687273740768433
961,0.95,0.9306902289390564
962,0.5,0.48243850469589233
963,0.05,0.12165766954421997
964,0.05,0.4637224078178406
965,0.95,0.7765620350837708
966,0.95,0.898339569568634
967,0.5,0.6312623023986816
968,0.95,0.9073067903518677
969,0.95,0.961967945098877
970,0.05,-0.012664476409554482
971,0.5,0.4002741575241089
972,0.95,0.9663798809051514
973,0.95,0.8452283143997192
974,0.95,0.9313733577728271
975,0.05,0.10525456070899963
976,0.05,0.49788138270378113
977,0.95,0.947604238986969
978,0.5,0.39772936701774597
979,0.5,0.522676944732666
980,0.95,0.9298946857452393
981,0.5,0.34132903814315796
982,0.95,0.9762479662895203
983,0.95,0.9682799577713013
984,0.05,0.20446638762950897
985,0.5,0.3305363655090332
986,0.95,0.8999623656272888
987,0.95,0.9394752979278564
988,0.95,0.9446786046028137
989,0.95,0.9046899080276489
990,0.95,0.907829999923706
991,0.95,0.9032896757125854
992,0.95,0.8504487872123718
993,0.05,0.1414748728275299
994,0.5,0.4195893108844757
995,0.95,0.9402737021446228
996,0.05,-0.0665818303823471
997,0.5,0.3195447623729706
998,0.95,0.9374091029167175
999,0.95,0.801480770111084
1000,0.5,0.5336936116218567
1001,0.95,0.9421651363372803
1002,0.5,0.6328281760215759
1003,0.5,0.5653168559074402
1004,0.05,0.15841570496559143
1005,0.95,0.8969452381134033
1006,0.05,0.013279225677251816
1007,0.5,0.20307905972003937
1008,0.5,0.5120574235916138
1009,0.05,0.18615508079528809
1010,0.95,0.896984338760376
1011,0.95,0.9389217495918274
1012,0.95,0.9092140197753906
1013,0.05,0.6268944144248962
1014,0.5,0.6698482632637024
1015,0.5,0.351858526468277
1016,0.95,0.9278643131256104
1017,0.5,0.49086153507232666
1018,0.5,0.6159537434577942
1019,0.95,0.9151749014854431
1020,0.95,0.8901283740997314
1021,0.05,0.04917798191308975
1022,0.95,0.8776444792747498
1023,0.5,0.47810161113739014
1024,0.05,0.13187718391418457
1025,0.05,0.16900575160980225
1026,0.5,0.698273241519928
1027,0.05,0.512252151966095
1028,0.5,0.5632697343826294
1029,0.05,0.5514152646064758
1030,0.5,0.49360910058021545
1031,0.5,0.49507877230644226
1032,0.05,0.3384961187839508
1033,0.05,0.09119213372468948
1034,0.5,0.34504732489585876
1035,0.5,0.5504300594329834
1036,0.5,0.5704734921455383
1037,0.95,0.9552647471427917
1038,0.05,-0.03828959912061691
1039,0.5,0.406977117061615
1040,0.95,0.9788588285446167
1041,0.95,0.9095418453216553
1042,0.95,0.9903784990310669
1043,0.5,0.39434465765953064
1044,0.5,0.39499330520629883
1045,0.95,0.7193996906280518
1046,0.5,0.5529711842536926
1047,0.05,0.2844969928264618
1048,0.5,0.22652721405029297
1049,0.95,0.8165502548217773
1050,0.95,0.9485055208206177
1051,0.5,0.587859034538269
1052,0.05,0.16875508427619934
1053,0.5,0.3777941167354584
1054,0.5,0.48729270696640015
1055,0.95,0.9609880447387695
1056,0.5,0.4714493155479431
1057,0.95,0.9673130512237549
1058,0.5,0.30760613083839417
1059,0.05,0.23459386825561523
1060,0.95,0.9528094530105591
1061,0.95,0.9369068741798401
1062,0.95,0.7912757396697998
1063,0.05,0.11868181824684143
1064,0.5,0.5859869718551636
1065,0.05,0.24472332000732422
1066,0.05,0.0840742439031601
1067,0.5,0.48985856771469116
1068,0.05,0.24522601068019867
1069,0.95,0.2830089330673218
1070,0.95,0.8228892087936401
1071,0.05,0.32814252376556396
1072,0.5,0.39275532960891724
1073,0.05,0.1088782250881195
1074,0.95,0.8792487978935242
1075,0.5,0.5847926735877991
1076,0.5,0.7060202956199646
1077,0.95,0.9645638465881348
1078,0.5,0.5704724788665771
1079,0.95,0.8807207942008972
1080,0.95,0.9448320865631104
1081,0.05,0.09166562557220459
1082,0.95,0.8915776014328003
1083,0.05,0.09562254697084427
1084,0.5,0.6206015944480896
1085,0.95,0.9796056151390076
1086,0.95,0.8403580188751221
1087,0.95,0.9569181203842163
1088,0.95,0.9330336451530457
1089,0.5,0.3178921341896057
1090,0.5,0.6984531879425049
1091,0.95,0.9329586029052734
1092,0.95,0.8906996250152588
1093,0.05,0.593204915523529
1094,0.05,-0.030621299520134926
1095,0.5,0.46241575479507446
1096,0.95,0.9681239128112793
1097,0.05,0.10270147025585175
1098,0.5,0.4407133460044861
1099,0.95,0.9644711017608643
1100,0.95,0.9503527879714966
1101,0.95,0.5505300760269165
1102,0.5,0.4026448428630829
1103,0.05,-0.054213639348745346
1104,0.95,0.8840319514274597
1105,0.05,0.11045513302087784
1106,0.5,0.6341531276702881
1107,0.05,0.08554208278656006
1108,0.95,0.9355058670043945
1109,0.5,0.4444087743759155
1110,0.95,0.898533046245575
1111,0.95,0.9277637004852295
1112,0.05,0.062322307378053665
1113,0.95,0.8948462605476379
1114,0.5,0.4259783625602722
1115,0.95,0.7686969637870789
1116,0.95,0.9580534100532532
1117,0.5,0.4983140826225281
1118,0.5,0.30505648255348206
1119,0.5,0.40576881170272827
1120,0.95,0.9785918593406677
1121,0.95,0.8245354890823364
1122,0.95,0.9464118480682373
1123,0.05,0.3252159357070923
1124,0.05,0.07764105498790741
1125,0.95,0.9326366186141968
1126,0.95,0.9104766845703125
1127,0.5,0.5199747085571289
1128,0.95,0.9406985640525818
1129,0.5,0.1625935137271881
1130,0.95,0.8945755958557129
1131,0.5,0.4073462188243866
1132,0.95,0.9043036699295044
1133,0.5,0.5792654752731323
1134,0.5,0.4269295632839203
1135,0.5,0.4785023331642151
1136,0.95,0.9447531700134277
1137,0.95,0.9499435424804688
1138,0.5,0.590746283531189
1139,0.95,0.9443553686141968
1140,0.95,0.9410112500190735
1141,0.5,0.31591615080833435
1142,0.5,0.6631801128387451
1143,0.05,0.0028189849108457565
1144,0.5,0.4661955237388611
1145,0.5,0.40322619676589966
1146,0.5,0.44830459356307983
1147,0.95,0.8909518718719482
1148,0.5,0.7659512758255005
1149,0.05,0.5259976387023926
1150,0.5,0.6822470426559448
1151,0.95,0.9722079634666443
1152,0.05,0.3824917674064636
1153,0.95,0.9280391931533813
1154,0.05,-0.09994648396968842
1155,0.5,0.5052885413169861
1156,0.5,0.5102299451828003
1157,0.95,0.9024131298065186
1158,0.5,0.2562931180000305
1159,0.5,0.4669300317764282
1160,0.95,0.8771268129348755
1161,0.5,0.3103838562965393
1162,0.5,0.48829329013824463
1163,0.5,0.48069798946380615
1164,0.05,0.2681371867656708
1165,0.05,0.08872606605291367
1166,0.05,0.47151657938957214
1167,0.95,0.9706560373306274
1168,0.95,0.8574281930923462
1169,0.95,0.9344019889831543
1170,0.05,-0.06637151539325714
1171,0.5,0.35979995131492615
1172,0.5,0.4672488868236542
1173,0.5,0.3433801829814911
1174,0.5,0.5088002681732178
1175,0.95,0.9358344674110413
1176,0.5,0.5429165363311768
1177,0.5,0.2711602449417114
1178,0.5,0.5820382833480835
1179,0.05,0.13644914329051971
1180,0.95,0.9466058015823364
1181,0.95,0.9407951831817627
1182,0.95,0.9301588535308838
1183,0.05,0.0998452752828598
1184,0.5,0.42841365933418274
1185,0.5,0.5749945640563965
1186,0.5,0.30873924493789673
1187,0.5,0.33155882358551025
1188,0.5,0.41051843762397766
1189,0.95,0.9570749402046204
1190,0.05,0.2078028917312622
1191,0.5,0.38992926478385925
1192,0.05,0.28327369689941406
1193,0.95,0.9467244148254395
1194,0.5,0.22334522008895874
1195,0.95,0.9780898094177246
1196,0.05,0.4810643792152405
1197,0.95,0.8717995882034302
1198,0.5,0.34253254532814026
1199,0.5,0.34604138135910034
1200,0.5,0.7522425651550293
1201,0.5,0.20736081898212433
1202,0.95,0.984238862991333
1203,0.05,0.0762951672077179
1204,0.95,0.7455344200134277
1205,0.05,0.04329775273799896
1206,0.95,0.952502429485321
1207,0.5,0.514917254447937
1208,0.5,0.33205270767211914
1209,0.05,0.08196797966957092
1210,0.5,0.34075474739074707
1211,0.95,0.9791699647903442
1212,0.5,0.4235967993736267
1213,0.95,0.8618791103363037
1214,0.05,0.316750168800354
1215,0.05,-0.07605139911174774
1216,0.5,0.6289765238761902
1217,0.95,0.9211066961288452
1218,0.5,0.40424785017967224
1219,0.95,0.914332389831543
1220,0.05,0.11749111115932465
1221,0.05,0.12639763951301575
1222,0.5,0.5718610286712646
1223,0.05,0.01949630118906498
1224,0.95,0.8789759874343872
1225,0.95,0.9126773476600647
1226,0.5,0.717416524887085
1227,0.5,0.5750679969787598
1228,0.95,0.9201122522354126
1229,0.95,0.9275442361831665
1230,0.05,0.010920125991106033
1231,0.95,0.8562121391296387
1232,0.95,0.6878147125244141
1233,0.95,0.9530317783355713
1234,0.05,0.12964178621768951
1235,0.5,0.6453890204429626
1236,0.95,0.8690874576568604
1237,0.95,0.9658734798431396
1238,0.5,0.5094233155250549
1239,0.95,0.9188934564590454
1240,0.95,0.8128852248191833
1241,0.95,0.945122241973877
1242,0.95,0.9589268565177917
1243,0.5,0.3703789710998535
1244,0.95,0.951514482498169
1245,0.5,0.49681922793388367
1246,0.5,0.8423315286636353
1247,0.95,0.8579539060592651
1248,0.5,0.35825249552726746
1249,0.05,0.10733601450920105
1250,0.95,0.9549249410629272
1251,0.5,0.15465036034584045
1252,0.5,0.32273128628730774
1253,0.05,0.05877301096916199
1254,0.95,0.9405310153961182
1255,0.5,0.34586524963378906
1256,0.5,0.4673598110675812
1257,0.95,0.9588592052459717
1258,0.95,0.9670101404190063
1259,0.95,0.9033527374267578
1260,0.5,0.5620360374450684
1261,0.95,0.9441637992858887
1262,0.05,0.16244545578956604
1263,0.95,0.9103305339813232
1264,0.5,0.6056431531906128
1265,0.5,0.5512751340866089
1266,0.5,0.5027217268943787
1267,0.95,0.9374210834503174
1268,0.5,0.46583354473114014
1269,0.5,0.23236680030822754
1270,0.5,0.46928882598876953
1271,0.95,0.9800528883934021
1272,0.5,0.4753216505050659
1273,0.05,-0.033662885427474976
1274,0.5,0.534876823425293
1275,0.5,0.3464820981025696
1276,0.5,0.5049588680267334
1277,0.5,0.5120620131492615
1278,0.05,0.049014002084732056
1279,0.5,0.3715970516204834
1280,0.5,0.6518071889877319
1281,0.95,0.9655427932739258
1282,0.5,0.4386827349662781
1283,0.95,0.9280838966369629
1284,0.5,0.49036285281181335
1285,0.05,-0.05083915591239929
1286,0.5,0.459621787071228
1287,0.5,0.3927788734436035
1288,0.05,0.4734988212585449
1289,0.95,0.9666938781738281
1290,0.05,0.04562097787857056
1291,0.05,0.04314688220620155
1292,0.5,0.5649574995040894
1293,0.05,0.16149403154850006
1294,0.95,0.9698556661605835
1295,0.95,0.9538335800170898
1296,0.05,0.05134039744734764
1297,0.5,0.387744665145874
1298,0.5,0.5615624189376831
1299,0.5,0.48312467336654663
1300,0.95,0.9570072889328003
1301,0.95,0.9355428218841553
1302,0.05,0.030263960361480713
1303,0.5,0.5122588872909546
1304,0.95,0.8944294452667236
1305,0.5,0.5344019532203674
1306,0.5,0.21238240599632263
1307,0.5,0.3808469772338867
1308,0.95,0.9103015661239624
1309,0.5,0.5478249788284302
1310,0.5,0.4985625743865967
1311,0.5,0.6299479007720947
1312,0.5,0.4764244556427002
1313,0.5,0.5760007500648499
1314,0.95,0.8952521681785583
1315,0.5,0.36005932092666626
1316,0.95,0.9023271203041077
1317,0.5,0.6428880095481873
1318,0.5,0.4069295823574066
1319,0.5,0.6237927079200745
1320,0.95,0.909155011177063
1321,0.05,0.4123973250389099
1322,0.5,0.3270348906517029
1323,0.5,0.4338321089744568
1324,0.95,0.9026907086372375
1325,0.95,0.9806109666824341
1326,0.5,0.4568185806274414
1327,0.5,0.44914934039115906
1328,0.95,0.9417821168899536
1329,0.5,0.6465753316879272
1330,0.95,0.9589400291442871
1331,0.5,0.49639907479286194
1332,0.5,0.6774327754974365
1333,0.95,0.9047554135322571
1334,0.95,0.9527143836021423
1335,0.5,0.49624672532081604
1336,0.5,0.41129758954048157
1337,0.05,0.4127250015735626
1338,0.05,0.16460442543029785
1339,0.05,0.029688477516174316
1340,0.5,0.48357513546943665
1341,0.95,0.9219502806663513
1342,0.05,0.04668870568275452
1343,0.95,0.9392759799957275
1344,0.5,0.43213385343551636
1345,0.95,0.9872084856033325
1346,0.5,0.2427709698677063
1347,0.95,0.6746309995651245
1348,0.5,0.4889995753765106
1349,0.95,0.9223712682723999
1350,0.95,0.9686790704727173
1351,0.5,0.3199383616447449
1352,0.5,0.42838209867477417
1353,0.5,0.44033870100975037
1354,0.95,0.9356721639633179
1355,0.95,0.8707095384597778
1356,0.95,0.9333783388137817
1357,0.5,0.44371700286865234
1358,0.95,0.9435123205184937
1359,0.05,0.09496292471885681
1360,0.5,0.3470875918865204
1361,0.95,0.9107260704040527
1362,0.95,0.9357355237007141
1363,0.05,0.21983790397644043
1364,0.95,0.9044946432113647
1365,0.5,0.42212989926338196
1366,0.05,0.20857322216033936
1367,0.5,0.15608851611614227
1368,0.95,0.9830507040023804
1369,0.5,0.4208676218986511
1370,0.5,0.5393671989440918
1371,0.5,0.5851112604141235
1372,0.5,0.42161688208580017
1373,0.95,0.8833411931991577
1374,0.5,0.29611265659332275
1375,0.5,0.6603561639785767
1376,0.5,0.591092586517334
1377,0.95,0.9285236597061157
1378,0.95,0.8781993389129639
1379,0.5,0.716562032699585
1380,0.95,0.857296347618103
1381,0.05,0.13725072145462036
1382,0.5,0.19244468212127686
1383,0.95,0.8904078602790833
1384,0.5,0.592322826385498
1385,0.95,0.5545822978019714
1386,0.95,0.9736669063568115
1387,0.95,0.9430285692214966
1388,0.5,0.48526376485824585
1389,0.5,0.47290071845054626
1390,0.05,0.014362255111336708
1391,0.95,0.914769172668457
1392,0.95,0.8727886080741882
1393,0.5,0.4896261394023895
1394,0.5,0.47127652168273926
1395,0.95,0.954768180847168
1396,0.95,0.9002314209938049
1397,0.95,0.9677712321281433
1398,0.5,0.5784228444099426
1399,0.05,-0.02097000740468502
1400,0.5,0.6218355894088745
1401,0.5,0.7051690220832825
1402,0.95,0.9159312844276428
1403,0.95,0.9614070653915405
1404,0.95,0.9498206377029419
1405,0.05,0.03778309375047684
1406,0.05,0.1459319293498993
1407,0.95,0.9714475274085999
1408,0.05,0.03224104270339012
1409,0.95,0.7778788805007935
1410,0.95,0.9457451105117798
1411,0.95,0.8369725942611694
1412,0.5,0.4109567403793335
1413,0.95,0.9069266319274902
1414,0.95,0.9308550953865051
1415,0.5,0.7283859252929688
1416,0.05,0.6512211561203003
1417,0.95,0.98216712474823
1418,0.05,-0.009219340980052948
1419,0.95,0.9121745824813843
1420,0.05,0.010617226362228394
1421,0.05,0.5452371835708618
1422,0.05,-0.100492924451828
1423,0.05,0.1590806394815445
1424,0.95,0.9354167580604553
1425,0.95,0.8839308023452759
1426,0.95,0.9695864319801331
1427,0.95,0.8831111192703247
1428,0.5,0.45706915855407715
1429,0.95,0.9229531288146973
1430,0.5,0.41270020604133606
1431,0.05,0.29655614495277405
1432,0.95,0.8942946195602417
1433,0.95,0.8647139072418213
1434,0.5,0.4913768172264099
1435,0.5,0.5137861967086792
1436,0.5,0.34542810916900635
1437,0.5,0.4120060205459595
1438,0.05,0.30330944061279297
1439,0.95,0.8454807996749878
1440,0.95,0.9176653027534485
1441,0.05,0.39898332953453064
1442,0.5,0.20910800993442535
1443,0.5,0.717382550239563
1444,0.5,0.11040167510509491
1445,0.5,0.5367268323898315
1446,0.95,0.8126313090324402
1447,0.5,0.32685577869415283
1448,0.5,0.34471595287323
1449,0.95,0.9653705954551697
1450,0.95,0.7664860486984253
1451,0.5,0.4345758259296417
1452,0.5,0.44796526432037354
1453,0.5,0.6531789302825928
1454,0.05,-0.017369257286190987
1455,0.5,0.5480350255966187
1456,0.5,0.47586625814437866
1457,0.95,0.9037666320800781
1458,0.95,0.9323350191116333
1459,0.95,0.8668510913848877
1460,0.5,0.3696245551109314
1461,0.05,-0.03634103760123253
1462,0.95,0.9012527465820312
1463,0.5,0.574927806854248
1464,0.95,0.9347721338272095
1465,0.95,0.9173972010612488
1466,0.95,0.9222136735916138
1467,0.05,0.12716758251190186
1468,0.95,0.9486799240112305
1469,0.5,0.5027452111244202
1470,0.05,0.08024173229932785
1471,0.95,0.8848720788955688
1472,0.5,0.523102879524231
1473,0.5,0.4617064297199249
1474,0.5,0.561159610748291
1475,0.5,0.4039604067802429
1476,0.95,0.8919693827629089
1477,0.05,-0.029237978160381317
1478,0.5,0.09237462282180786
1479,0.5,0.3547651171684265
1480,0.95,0.894743025302887
1481,0.05,0.1020544022321701
1482,0.5,0.4909026324748993
1483,0.95,0.9306299090385437
1484,0.95,0.9327499270439148
1485,0.05,-0.018842192366719246
1486,0.5,0.4186537265777588
1487,0.05,0.012854363769292831
1488,0.5,0.2773107588291168
1489,0.5,0.4651206433773041
1490,0.5,0.45951247215270996
1491,0.95,0.9751511812210083
1492,0.5,0.4222903847694397
1493,0.95,0.968776524066925
1494,0.95,0.8019008636474609
1495,0.5,0.5839333534240723
1496,0.5,0.5447542667388916
1497,0.95,0.8970288038253784
1498,0.5,0.5285251140594482
1499,0.95,0.9191152453422546
1500,0.05,0.2487703561782837
1501,0.95,0.943091630935669
1502,0.5,0.48432081937789917
1503,0.95,0.9128905534744263
1504,0.95,0.9188423156738281
1505,0.5,0.6472762823104858
1506,0.95,0.919680118560791
1507,0.95,0.8257346749305725
1508,0.05,0.38596755266189575
1509,0.95,0.9172114133834839
1510,0.5,0.619647204875946
1511,0.95,0.9452565908432007
1512,0.5,0.44473952054977417
1513,0.05,0.006886821240186691
1514,0.5,0.4323219060897827
1515,0.05,0.41195744276046753
1516,0.95,0.9323714971542358
1517,0.5,0.46247363090515137
1518,0.5,0.5144602656364441
1519,0.95,0.8772481083869934
1520,0.05,0.11477003246545792
1521,0.05,0.0720127746462822
1522,0.5,0.47651803493499756
1523,0.95,0.781909167766571
1524,0.95,0.9585500955581665
1525,0.5,0.47199949622154236
1526,0.5,0.3915180563926697
1527,0.05,0.038145724684000015
1528,0.5,0.25629979372024536
1529,0.95,0.9627782106399536
1530,0.95,0.9460987448692322
1531,0.95,0.9733429551124573
1532,0.5,0.5144074559211731
1533,0.95,0.9358444213867188
1534,0.05,0.09034989029169083
1535,0.5,0.41444939374923706
1536,0.5,0.3464343547821045
1537,0.05,0.04791359603404999
1538,0.5,0.46148473024368286
1539,0.95,0.9024827480316162
1540,0.05,0.0568690225481987
1541,0.5,0.4718431532382965
1542,0.05,0.3664456009864807
1543,0.5,0.436238557100296
1544,0.95,0.9421728849411011
1545,0.95,0.9293702840805054
1546,0.95,0.9633817672729492
1547,0.95,0.9227806329727173
1548,0.95,0.9203006029129028
1549,0.95,0.8588839769363403
1550,0.5,0.5417639017105103
1551,0.05,0.02340555749833584
1552,0.95,0.8983946442604065
1553,0.95,0.9854187965393066
1554,0.5,0.7292526960372925
1555,0.95,0.8738394379615784
1556,0.5,0.5922766923904419
1557,0.05,0.15035903453826904
1558,0.95,0.8619868159294128
1559,0.95,0.9142793416976929
1560,0.95,0.9517961740493774
1561,0.5,0.5158261060714722
1562,0.5,0.3196766972541809
1563,0.95,0.8620811700820923
1564,0.95,0.8392117023468018
1565,0.5,0.39110854268074036
1566,0.95,0.8261910676956177
1567,0.5,0.46915820240974426
1568,0.05,0.20665261149406433
1569,0.5,0.5262432098388672
1570,0.95,0.941426694393158
1571,0.95,0.6560562252998352
1572,0.5,0.22796690464019775
1573,0.05,0.05864807218313217
1574,0.5,0.48907697200775146
1575,0.5,0.30653536319732666
1576,0.5,0.3414418697357178
1577,0.05,0.09556609392166138
1578,0.5,0.3253578245639801
1579,0.05,-0.05669362470507622
1580,0.95,0.8937947750091553
1581,0.05,0.5265325307846069
1582,0.5,0.5722548365592957
1583,0.95,0.9383471608161926
1584,0.05,0.1277514398097992
1585,0.5,0.5064961910247803
1586,0.95,0.8680418729782104
1587,0.05,0.2990296483039856
1588,0.05,0.5349034070968628
1589,0.95,0.9552013874053955
1590,0.95,0.7886026501655579
1591,0.95,0.930451512336731
1592,0.05,0.2447768747806549
1593,0.05,0.04533550143241882
1594,0.5,0.5251861810684204
1595,0.95,0.9640765190124512
1596,0.95,0.9506227970123291
1597,0.95,0.8960633277893066
1598,0.95,0.9023101925849915
1599,0.5,0.16514796018600464
1600,0.95,0.9292731285095215
1601,0.95,0.9206881523132324
1602,0.05,0.16184668242931366
1603,0.5,0.6862850189208984
1604,0.5,0.4705427289009094
1605,0.5,0.5449840426445007
1606,0.5,0.3553731441497803
1607,0.95,0.9034597873687744
1608,0.95,0.9309467077255249
1609,0.95,0.9122354984283447
1610,0.95,0.9464322328567505
1611,0.95,0.9487017393112183
1612,0.5,0.5660911798477173
1613,0.05,0.2906113862991333
1614,0.95,0.9437944889068604
1615,0.5,0.547308087348938
1616,0.95,0.940629243850708
1617,0.95,0.805553138256073
1618,0.5,0.4994876980781555
1619,0.5,0.3719289302825928
1620,0.05,0.13120509684085846
1621,0.5,0.14612993597984314
1622,0.5,0.3848956227302551
1623,0.95,0.9529592394828796
1624,0.05,-0.050063908100128174
1625,0.5,0.5200253129005432
1626,0.95,0.9683920741081238
1627,0.5,0.6797493696212769
1628,0.5,0.3347925841808319
1629,0.5,0.43061363697052
1630,0.5,0.4224860668182373
1631,0.95,0.9273457527160645
1632,0.5,0.5256155729293823
1633,0.05,0.2897035777568817
1634,0.95,0.9286439418792725
1635,0.5,0.371635764837265
1636,0.95,0.857822597026825
1637,0.5,0.35714149475097656
1638,0.05,0.01568458415567875
1639,0.95,0.9307668209075928
1640,0.5,0.30406278371810913
1641,0.5,0.31224068999290466
1642,0.5,0.5105528831481934
1643,0.5,0.5674164295196533
1644,0.05,0.05877136439085007
1645,0.05,0.061995506286621094
1646,0.05,0.02047947235405445
1647,0.5,0.3923807442188263
1648,0.05,0.2954182028770447
1649,0.5,0.6118481755256653
1650,0.5,0.40911751985549927
1651,0.05,0.30032575130462646
1652,0.95,0.9500797986984253
1653,0.95,0.9297762513160706
1654,0.05,0.2429569512605667
1655,0.5,0.6187962293624878
1656,0.95,0.7837904691696167
1657,0.95,0.8926131129264832
1658,0.5,0.4931768774986267
1659,0.95,0.9330466985702515
1660,0.5,0.5204603672027588
1661,0.05,0.2882649898529053
1662,0.5,0.5457310676574707
1663,0.05,0.2980852723121643
1664,0.5,0.5016260147094727
1665,0.95,0.9607709646224976
1666,0.05,0.046214595437049866
1667,0.5,0.5977892279624939
1668,0.05,-0.03461549058556557
1669,0.95,0.9701178073883057
1670,0.95,0.9610072374343872
1671,0.95,0.9289207458496094
1672,0.5,0.49649274349212646
1673,0.5,0.49630895256996155
1674,0.95,0.9284826517105103
1675,0.95,0.9623523354530334
1676,0.95,0.8844606876373291
1677,0.5,0.26046493649482727
